[00:00:02.309] Server  WARN     ⚠ The "middleware" file convention is deprecated. Please use "proxy" instead. Learn more: https://nextjs.org/docs/messages/middleware-to-proxy
[00:00:11.567] Server  LOG     [1766787316028-f176n6vzj] Request headers: "{\"host\":\"localhost:3000\",\"connection\":\"keep-alive\",\"sec-ch-ua-platform\":\"\\\"Android\\\"\",\"user-agent\":\"Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Mobile Safari/537.36 Edg/143.0.0.0\",\"sec-ch-ua\":\"\\\"Microsoft Edge\\\";v=\\\"143\\\", \\\"Chromium\\\";v=\\\"143\\\", \\\"Not A(Brand\\\";v=\\\"24\\\"\",\"sec-ch-ua-mobile\":\"?1\",\"accept\":\"*/*\",\"sec-fetch-site\":\"same-origin\",\"sec-fetch-mode\":\"no-cors\",\"sec-fetch-dest\":\"script\",\"referer\":\"http://localhost:3000/\",\"accept-encoding\":\"gzip, deflate, br, zstd\",\"accept-language\":\"en-US,en;q=0.9\",\"cookie\":\"cookie_id=cookie_xajgyld8w; visitor_id=visitor_1739261716707; rl_page_init_referrer=RudderEncrypt%3AU2FsdGVkX19XwsO1WulB5ECCyuxPk7UGkhBX3OkJMmw%3D; rl_page_init_referring_domain=RudderEncrypt%3AU2FsdGVkX19KkKcUVfnEDOyWIivkWDkpGOy8uQAsvqw%3D; rl_anonymous_id=RudderEncrypt%3AU2FsdGVkX1%2Bm%2FdFcbvaDduEb%2FTDUmjnBUK2%2Bkya8Ac9U7Fp6LHvbG8rmzrJ5arlqrIM7HDr3N4VSdoZK0QKTjw%3D%3D; rl_user_id=RudderEncrypt%3AU2FsdGVkX19AZOmzxX1s2OF%2FkwomKZCiRXRp6umjsvR7Nvz%2B6x5Hs2JkJaRTVF7B4luZDpfWIpIHCP0vzjx3g5FI6BLfOQ7zYdRJGAjw4LjaOU4FhFllcM0Z%2BlJlQLye09KWPcEIoShOZVq98Kyv5zTiRlAY35hPhEdmpjCZoDw%3D; rl_trait=RudderEncrypt%3AU2FsdGVkX19UJzVGcKBxHlJHXCwQYJ2UpqJQrvUIHcjEpUydc1aDpYtsnHxoj1c016KFdPwgxaN5iV3VnRhwbgRZldXjmv9k1DzQKAUy5ZS4t4dbnOj7BQTzTVA7vLkejS0GhD9wZPY9ay%2BEyki1IA%3D%3D; rl_session=RudderEncrypt%3AU2FsdGVkX19Js5%2FyYLO8OAiPbkJCK0Nrh%2BNdUilVuUGcdiw5%2BtbuZ%2BubDNaQtHdv8k%2BJjbcmrXWjkn%2B0KbUSJ9g2iJP8lF0FtfEUxz%2F%2Byp4%2BX%2BPXeTnUBWSYPpUgzcDfaqVN4a2SsZGFbXaaU3%2FUNw%3D%3D; ph_phc_4URIAm1uYfJO7j8kWSe0J8lc8IqnstRLS7Jx8NcakHo_posthog=%7B%22distinct_id%22%3A%22afff81982632585e4a741c0a95eb95c3d8f27d0c7ec8214aba56ecd99528a63b%23e0464346-6397-49ec-afee-a6f9e89e840a%22%2C%22%24sesid%22%3A%5Bnull%2Cnull%2Cnull%5D%2C%22%24epp%22%3Atrue%2C%22%24initial_person_info%22%3A%7B%22r%22%3A%22%24direct%22%2C%22u%22%3A%22http%3A%2F%2Flocalhost%3A5678%2Fworkflow%2FwuMiGxdh4vSXi5BJ%22%7D%7D; cart-session-id=session-1766164249935-zz9ykl4fy; saded_session=AAWsIStb8GK7VSfejugjvwsgE_Jne2LHUEwnfVZ3p_w; __next_hmr_refresh_hash__=63\"}"
[00:00:11.567] Server  LOG     [1766787316028-f176n6vzj] Request socket remoteAddress: "127.0.0.1"
[00:00:11.568] Server  LOG     [1766787316028-f176n6vzj] Request socket remotePort: 58911
[00:00:11.569] Server  LOG     [1766787316028-f176n6vzj] Parsed URL: "/_next/static/chunks/node_modules_next_dist_compiled_next-devtools_index_1dd7fb59.js"
[00:00:11.569] Server  LOG     [1766787316028-f176n6vzj] Calling handle()...
[00:00:11.573] Server  LOG     [1766787316040-055almis3] Request: GET /_next/static/chunks/node_modules_next_dist_compiled_a0e4c7b4._.js
[00:00:11.581] Server  LOG     [1766787316040-055almis3] Request headers: "{\"host\":\"localhost:3000\",\"connection\":\"keep-alive\",\"sec-ch-ua-platform\":\"\\\"Android\\\"\",\"user-agent\":\"Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Mobile Safari/537.36 Edg/143.0.0.0\",\"sec-ch-ua\":\"\\\"Microsoft Edge\\\";v=\\\"143\\\", \\\"Chromium\\\";v=\\\"143\\\", \\\"Not A(Brand\\\";v=\\\"24\\\"\",\"sec-ch-ua-mobile\":\"?1\",\"accept\":\"*/*\",\"sec-fetch-site\":\"same-origin\",\"sec-fetch-mode\":\"no-cors\",\"sec-fetch-dest\":\"script\",\"referer\":\"http://localhost:3000/\",\"accept-encoding\":\"gzip, deflate, br, zstd\",\"accept-language\":\"en-US,en;q=0.9\",\"cookie\":\"cookie_id=cookie_xajgyld8w; visitor_id=visitor_1739261716707; rl_page_init_referrer=RudderEncrypt%3AU2FsdGVkX19XwsO1WulB5ECCyuxPk7UGkhBX3OkJMmw%3D; rl_page_init_referring_domain=RudderEncrypt%3AU2FsdGVkX19KkKcUVfnEDOyWIivkWDkpGOy8uQAsvqw%3D; rl_anonymous_id=RudderEncrypt%3AU2FsdGVkX1%2Bm%2FdFcbvaDduEb%2FTDUmjnBUK2%2Bkya8Ac9U7Fp6LHvbG8rmzrJ5arlqrIM7HDr3N4VSdoZK0QKTjw%3D%3D; rl_user_id=RudderEncrypt%3AU2FsdGVkX19AZOmzxX1s2OF%2FkwomKZCiRXRp6umjsvR7Nvz%2B6x5Hs2JkJaRTVF7B4luZDpfWIpIHCP0vzjx3g5FI6BLfOQ7zYdRJGAjw4LjaOU4FhFllcM0Z%2BlJlQLye09KWPcEIoShOZVq98Kyv5zTiRlAY35hPhEdmpjCZoDw%3D; rl_trait=RudderEncrypt%3AU2FsdGVkX19UJzVGcKBxHlJHXCwQYJ2UpqJQrvUIHcjEpUydc1aDpYtsnHxoj1c016KFdPwgxaN5iV3VnRhwbgRZldXjmv9k1DzQKAUy5ZS4t4dbnOj7BQTzTVA7vLkejS0GhD9wZPY9ay%2BEyki1IA%3D%3D; rl_session=RudderEncrypt%3AU2FsdGVkX19Js5%2FyYLO8OAiPbkJCK0Nrh%2BNdUilVuUGcdiw5%2BtbuZ%2BubDNaQtHdv8k%2BJjbcmrXWjkn%2B0KbUSJ9g2iJP8lF0FtfEUxz%2F%2Byp4%2BX%2BPXeTnUBWSYPpUgzcDfaqVN4a2SsZGFbXaaU3%2FUNw%3D%3D; ph_phc_4URIAm1uYfJO7j8kWSe0J8lc8IqnstRLS7Jx8NcakHo_posthog=%7B%22distinct_id%22%3A%22afff81982632585e4a741c0a95eb95c3d8f27d0c7ec8214aba56ecd99528a63b%23e0464346-6397-49ec-afee-a6f9e89e840a%22%2C%22%24sesid%22%3A%5Bnull%2Cnull%2Cnull%5D%2C%22%24epp%22%3Atrue%2C%22%24initial_person_info%22%3A%7B%22r%22%3A%22%24direct%22%2C%22u%22%3A%22http%3A%2F%2Flocalhost%3A5678%2Fworkflow%2FwuMiGxdh4vSXi5BJ%22%7D%7D; cart-session-id=session-1766164249935-zz9ykl4fy; saded_session=AAWsIStb8GK7VSfejugjvwsgE_Jne2LHUEwnfVZ3p_w; __next_hmr_refresh_hash__=63\"}"
[00:00:11.584] Server  LOG     [1766787316040-055almis3] Request socket remoteAddress: "127.0.0.1"
[00:00:11.585] Server  LOG     [1766787316040-055almis3] Request socket remotePort: 58912
[00:00:11.588] Server  LOG     [1766787316040-055almis3] Parsed URL: "/_next/static/chunks/node_modules_next_dist_compiled_a0e4c7b4._.js"
[00:00:11.589] Server  LOG     [1766787316040-055almis3] Calling handle()...
[00:00:11.597] Server  LOG     [DEBUG] New connection from: "127.0.0.1" ":" 58913
[00:00:11.607] Server  LOG     [DEBUG] New connection from: "127.0.0.1" ":" 58914
[00:00:11.609] Server  LOG     [DEBUG] New connection from: "127.0.0.1" ":" 58915
[00:00:11.625] Server  LOG     [1766787316088-pqbc6yxqm] Request: GET /_next/static/chunks/node_modules_%40swc_helpers_cjs_d80fb378._.js
[00:00:11.634] Server  LOG     [1766787316088-pqbc6yxqm] Request headers: "{\"host\":\"localhost:3000\",\"connection\":\"keep-alive\",\"sec-ch-ua-platform\":\"\\\"Android\\\"\",\"user-agent\":\"Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Mobile Safari/537.36 Edg/143.0.0.0\",\"sec-ch-ua\":\"\\\"Microsoft Edge\\\";v=\\\"143\\\", \\\"Chromium\\\";v=\\\"143\\\", \\\"Not A(Brand\\\";v=\\\"24\\\"\",\"sec-ch-ua-mobile\":\"?1\",\"accept\":\"*/*\",\"sec-fetch-site\":\"same-origin\",\"sec-fetch-mode\":\"no-cors\",\"sec-fetch-dest\":\"script\",\"referer\":\"http://localhost:3000/\",\"accept-encoding\":\"gzip, deflate, br, zstd\",\"accept-language\":\"en-US,en;q=0.9\",\"cookie\":\"cookie_id=cookie_xajgyld8w; visitor_id=visitor_1739261716707; rl_page_init_referrer=RudderEncrypt%3AU2FsdGVkX19XwsO1WulB5ECCyuxPk7UGkhBX3OkJMmw%3D; rl_page_init_referring_domain=RudderEncrypt%3AU2FsdGVkX19KkKcUVfnEDOyWIivkWDkpGOy8uQAsvqw%3D; rl_anonymous_id=RudderEncrypt%3AU2FsdGVkX1%2Bm%2FdFcbvaDduEb%2FTDUmjnBUK2%2Bkya8Ac9U7Fp6LHvbG8rmzrJ5arlqrIM7HDr3N4VSdoZK0QKTjw%3D%3D; rl_user_id=RudderEncrypt%3AU2FsdGVkX19AZOmzxX1s2OF%2FkwomKZCiRXRp6umjsvR7Nvz%2B6x5Hs2JkJaRTVF7B4luZDpfWIpIHCP0vzjx3g5FI6BLfOQ7zYdRJGAjw4LjaOU4FhFllcM0Z%2BlJlQLye09KWPcEIoShOZVq98Kyv5zTiRlAY35hPhEdmpjCZoDw%3D; rl_trait=RudderEncrypt%3AU2FsdGVkX19UJzVGcKBxHlJHXCwQYJ2UpqJQrvUIHcjEpUydc1aDpYtsnHxoj1c016KFdPwgxaN5iV3VnRhwbgRZldXjmv9k1DzQKAUy5ZS4t4dbnOj7BQTzTVA7vLkejS0GhD9wZPY9ay%2BEyki1IA%3D%3D; rl_session=RudderEncrypt%3AU2FsdGVkX19Js5%2FyYLO8OAiPbkJCK0Nrh%2BNdUilVuUGcdiw5%2BtbuZ%2BubDNaQtHdv8k%2BJjbcmrXWjkn%2B0KbUSJ9g2iJP8lF0FtfEUxz%2F%2Byp4%2BX%2BPXeTnUBWSYPpUgzcDfaqVN4a2SsZGFbXaaU3%2FUNw%3D%3D; ph_phc_4URIAm1uYfJO7j8kWSe0J8lc8IqnstRLS7Jx8NcakHo_posthog=%7B%22distinct_id%22%3A%22afff81982632585e4a741c0a95eb95c3d8f27d0c7ec8214aba56ecd99528a63b%23e0464346-6397-49ec-afee-a6f9e89e840a%22%2C%22%24sesid%22%3A%5Bnull%2Cnull%2Cnull%5D%2C%22%24epp%22%3Atrue%2C%22%24initial_person_info%22%3A%7B%22r%22%3A%22%24direct%22%2C%22u%22%3A%22http%3A%2F%2Flocalhost%3A5678%2Fworkflow%2FwuMiGxdh4vSXi5BJ%22%7D%7D; cart-session-id=session-1766164249935-zz9ykl4fy; saded_session=AAWsIStb8GK7VSfejugjvwsgE_Jne2LHUEwnfVZ3p_w; __next_hmr_refresh_hash__=63\"}"
[00:00:11.634] Server  LOG     [1766787316088-pqbc6yxqm] Request socket remoteAddress: "127.0.0.1"
[00:00:11.650] Server  LOG     [1766787316088-pqbc6yxqm] Request socket remotePort: 58913
[00:00:11.653] Server  LOG     [1766787316088-pqbc6yxqm] Parsed URL: "/_next/static/chunks/node_modules_%40swc_helpers_cjs_d80fb378._.js"
[00:00:11.653] Server  LOG     [1766787316088-pqbc6yxqm] Calling handle()...
[00:00:11.667] Server  LOG     [1766787316126-03hln5eq3] Request: GET /_next/static/chunks/node_modules_next_dist_7a8122d0._.js
[00:00:11.677] Server  LOG     [1766787316126-03hln5eq3] Request headers: "{\"host\":\"localhost:3000\",\"connection\":\"keep-alive\",\"sec-ch-ua-platform\":\"\\\"Android\\\"\",\"user-agent\":\"Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Mobile Safari/537.36 Edg/143.0.0.0\",\"sec-ch-ua\":\"\\\"Microsoft Edge\\\";v=\\\"143\\\", \\\"Chromium\\\";v=\\\"143\\\", \\\"Not A(Brand\\\";v=\\\"24\\\"\",\"sec-ch-ua-mobile\":\"?1\",\"accept\":\"*/*\",\"sec-fetch-site\":\"same-origin\",\"sec-fetch-mode\":\"no-cors\",\"sec-fetch-dest\":\"script\",\"referer\":\"http://localhost:3000/\",\"accept-encoding\":\"gzip, deflate, br, zstd\",\"accept-language\":\"en-US,en;q=0.9\",\"cookie\":\"cookie_id=cookie_xajgyld8w; visitor_id=visitor_1739261716707; rl_page_init_referrer=RudderEncrypt%3AU2FsdGVkX19XwsO1WulB5ECCyuxPk7UGkhBX3OkJMmw%3D; rl_page_init_referring_domain=RudderEncrypt%3AU2FsdGVkX19KkKcUVfnEDOyWIivkWDkpGOy8uQAsvqw%3D; rl_anonymous_id=RudderEncrypt%3AU2FsdGVkX1%2Bm%2FdFcbvaDduEb%2FTDUmjnBUK2%2Bkya8Ac9U7Fp6LHvbG8rmzrJ5arlqrIM7HDr3N4VSdoZK0QKTjw%3D%3D; rl_user_id=RudderEncrypt%3AU2FsdGVkX19AZOmzxX1s2OF%2FkwomKZCiRXRp6umjsvR7Nvz%2B6x5Hs2JkJaRTVF7B4luZDpfWIpIHCP0vzjx3g5FI6BLfOQ7zYdRJGAjw4LjaOU4FhFllcM0Z%2BlJlQLye09KWPcEIoShOZVq98Kyv5zTiRlAY35hPhEdmpjCZoDw%3D; rl_trait=RudderEncrypt%3AU2FsdGVkX19UJzVGcKBxHlJHXCwQYJ2UpqJQrvUIHcjEpUydc1aDpYtsnHxoj1c016KFdPwgxaN5iV3VnRhwbgRZldXjmv9k1DzQKAUy5ZS4t4dbnOj7BQTzTVA7vLkejS0GhD9wZPY9ay%2BEyki1IA%3D%3D; rl_session=RudderEncrypt%3AU2FsdGVkX19Js5%2FyYLO8OAiPbkJCK0Nrh%2BNdUilVuUGcdiw5%2BtbuZ%2BubDNaQtHdv8k%2BJjbcmrXWjkn%2B0KbUSJ9g2iJP8lF0FtfEUxz%2F%2Byp4%2BX%2BPXeTnUBWSYPpUgzcDfaqVN4a2SsZGFbXaaU3%2FUNw%3D%3D; ph_phc_4URIAm1uYfJO7j8kWSe0J8lc8IqnstRLS7Jx8NcakHo_posthog=%7B%22distinct_id%22%3A%22afff81982632585e4a741c0a95eb95c3d8f27d0c7ec8214aba56ecd99528a63b%23e0464346-6397-49ec-afee-a6f9e89e840a%22%2C%22%24sesid%22%3A%5Bnull%2Cnull%2Cnull%5D%2C%22%24epp%22%3Atrue%2C%22%24initial_person_info%22%3A%7B%22r%22%3A%22%24direct%22%2C%22u%22%3A%22http%3A%2F%2Flocalhost%3A5678%2Fworkflow%2FwuMiGxdh4vSXi5BJ%22%7D%7D; cart-session-id=session-1766164249935-zz9ykl4fy; saded_session=AAWsIStb8GK7VSfejugjvwsgE_Jne2LHUEwnfVZ3p_w; __next_hmr_refresh_hash__=63\"}"
[00:00:11.678] Server  LOG     [1766787316126-03hln5eq3] Request socket remoteAddress: "127.0.0.1"
[00:00:11.679] Server  LOG     [1766787316126-03hln5eq3] Request socket remotePort: 58914
[00:00:11.685] Server  LOG     [1766787316126-03hln5eq3] Parsed URL: "/_next/static/chunks/node_modules_next_dist_7a8122d0._.js"
[00:00:11.691] Server  LOG     [1766787316126-03hln5eq3] Calling handle()...
[00:00:11.694] Server  LOG     [1766787316162-z0fc9fqcg] Request: GET /_next/static/chunks/node_modules_next_dist_client_aaee43fe._.js
[00:00:11.720] Server  LOG     [1766787316162-z0fc9fqcg] Request headers: "{\"host\":\"localhost:3000\",\"connection\":\"keep-alive\",\"sec-ch-ua-platform\":\"\\\"Android\\\"\",\"user-agent\":\"Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Mobile Safari/537.36 Edg/143.0.0.0\",\"sec-ch-ua\":\"\\\"Microsoft Edge\\\";v=\\\"143\\\", \\\"Chromium\\\";v=\\\"143\\\", \\\"Not A(Brand\\\";v=\\\"24\\\"\",\"sec-ch-ua-mobile\":\"?1\",\"accept\":\"*/*\",\"sec-fetch-site\":\"same-origin\",\"sec-fetch-mode\":\"no-cors\",\"sec-fetch-dest\":\"script\",\"referer\":\"http://localhost:3000/\",\"accept-encoding\":\"gzip, deflate, br, zstd\",\"accept-language\":\"en-US,en;q=0.9\",\"cookie\":\"cookie_id=cookie_xajgyld8w; visitor_id=visitor_1739261716707; rl_page_init_referrer=RudderEncrypt%3AU2FsdGVkX19XwsO1WulB5ECCyuxPk7UGkhBX3OkJMmw%3D; rl_page_init_referring_domain=RudderEncrypt%3AU2FsdGVkX19KkKcUVfnEDOyWIivkWDkpGOy8uQAsvqw%3D; rl_anonymous_id=RudderEncrypt%3AU2FsdGVkX1%2Bm%2FdFcbvaDduEb%2FTDUmjnBUK2%2Bkya8Ac9U7Fp6LHvbG8rmzrJ5arlqrIM7HDr3N4VSdoZK0QKTjw%3D%3D; rl_user_id=RudderEncrypt%3AU2FsdGVkX19AZOmzxX1s2OF%2FkwomKZCiRXRp6umjsvR7Nvz%2B6x5Hs2JkJaRTVF7B4luZDpfWIpIHCP0vzjx3g5FI6BLfOQ7zYdRJGAjw4LjaOU4FhFllcM0Z%2BlJlQLye09KWPcEIoShOZVq98Kyv5zTiRlAY35hPhEdmpjCZoDw%3D; rl_trait=RudderEncrypt%3AU2FsdGVkX19UJzVGcKBxHlJHXCwQYJ2UpqJQrvUIHcjEpUydc1aDpYtsnHxoj1c016KFdPwgxaN5iV3VnRhwbgRZldXjmv9k1DzQKAUy5ZS4t4dbnOj7BQTzTVA7vLkejS0GhD9wZPY9ay%2BEyki1IA%3D%3D; rl_session=RudderEncrypt%3AU2FsdGVkX19Js5%2FyYLO8OAiPbkJCK0Nrh%2BNdUilVuUGcdiw5%2BtbuZ%2BubDNaQtHdv8k%2BJjbcmrXWjkn%2B0KbUSJ9g2iJP8lF0FtfEUxz%2F%2Byp4%2BX%2BPXeTnUBWSYPpUgzcDfaqVN4a2SsZGFbXaaU3%2FUNw%3D%3D; ph_phc_4URIAm1uYfJO7j8kWSe0J8lc8IqnstRLS7Jx8NcakHo_posthog=%7B%22distinct_id%22%3A%22afff81982632585e4a741c0a95eb95c3d8f27d0c7ec8214aba56ecd99528a63b%23e0464346-6397-49ec-afee-a6f9e89e840a%22%2C%22%24sesid%22%3A%5Bnull%2Cnull%2Cnull%5D%2C%22%24epp%22%3Atrue%2C%22%24initial_person_info%22%3A%7B%22r%22%3A%22%24direct%22%2C%22u%22%3A%22http%3A%2F%2Flocalhost%3A5678%2Fworkflow%2FwuMiGxdh4vSXi5BJ%22%7D%7D; cart-session-id=session-1766164249935-zz9ykl4fy; saded_session=AAWsIStb8GK7VSfejugjvwsgE_Jne2LHUEwnfVZ3p_w; __next_hmr_refresh_hash__=63\"}"
[00:00:11.721] Server  LOG     [1766787316162-z0fc9fqcg] Request socket remoteAddress: "127.0.0.1"
[00:00:11.721] Server  LOG     [1766787316162-z0fc9fqcg] Request socket remotePort: 58915
[00:00:11.722] Server  LOG     [1766787316162-z0fc9fqcg] Parsed URL: "/_next/static/chunks/node_modules_next_dist_client_aaee43fe._.js"
[00:00:11.722] Server  LOG     [1766787316162-z0fc9fqcg] Calling handle()...
[00:00:11.776] Server  LOG     [1766787316088-pqbc6yxqm] Response: 200 /_next/static/chunks/node_modules_%40swc_helpers_cjs_d80fb378._.js
[00:00:11.781] Server  LOG     [1766787316088-pqbc6yxqm] Response closed
[00:00:11.783] Server  LOG     [1766787316088-pqbc6yxqm] Handle completed, statusCode: 200
[00:00:11.797] Server  LOG     [1766787316040-055almis3] Response: 200 /_next/static/chunks/node_modules_next_dist_compiled_a0e4c7b4._.js
[00:00:11.804] Server  LOG     [1766787316040-055almis3] Response closed
[00:00:11.804] Server  LOG     [1766787316040-055almis3] Handle completed, statusCode: 200
[00:00:11.816] Server  LOG     [1766787316284-urhjh0evj] Request: GET /.well-known/appspecific/com.chrome.devtools.json
[00:00:11.819] Server  LOG     [1766787316284-urhjh0evj] Request headers: "{\"host\":\"localhost:3000\",\"connection\":\"keep-alive\",\"sec-fetch-site\":\"same-origin\",\"sec-fetch-mode\":\"no-cors\",\"sec-fetch-dest\":\"empty\",\"user-agent\":\"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36 Edg/143.0.0.0\",\"accept-encoding\":\"gzip, deflate, br, zstd\",\"accept-language\":\"en-US,en;q=0.9\",\"cookie\":\"cookie_id=cookie_xajgyld8w; visitor_id=visitor_1739261716707; rl_page_init_referrer=RudderEncrypt%3AU2FsdGVkX19XwsO1WulB5ECCyuxPk7UGkhBX3OkJMmw%3D; rl_page_init_referring_domain=RudderEncrypt%3AU2FsdGVkX19KkKcUVfnEDOyWIivkWDkpGOy8uQAsvqw%3D; rl_anonymous_id=RudderEncrypt%3AU2FsdGVkX1%2Bm%2FdFcbvaDduEb%2FTDUmjnBUK2%2Bkya8Ac9U7Fp6LHvbG8rmzrJ5arlqrIM7HDr3N4VSdoZK0QKTjw%3D%3D; rl_user_id=RudderEncrypt%3AU2FsdGVkX19AZOmzxX1s2OF%2FkwomKZCiRXRp6umjsvR7Nvz%2B6x5Hs2JkJaRTVF7B4luZDpfWIpIHCP0vzjx3g5FI6BLfOQ7zYdRJGAjw4LjaOU4FhFllcM0Z%2BlJlQLye09KWPcEIoShOZVq98Kyv5zTiRlAY35hPhEdmpjCZoDw%3D; rl_trait=RudderEncrypt%3AU2FsdGVkX19UJzVGcKBxHlJHXCwQYJ2UpqJQrvUIHcjEpUydc1aDpYtsnHxoj1c016KFdPwgxaN5iV3VnRhwbgRZldXjmv9k1DzQKAUy5ZS4t4dbnOj7BQTzTVA7vLkejS0GhD9wZPY9ay%2BEyki1IA%3D%3D; rl_session=RudderEncrypt%3AU2FsdGVkX19Js5%2FyYLO8OAiPbkJCK0Nrh%2BNdUilVuUGcdiw5%2BtbuZ%2BubDNaQtHdv8k%2BJjbcmrXWjkn%2B0KbUSJ9g2iJP8lF0FtfEUxz%2F%2Byp4%2BX%2BPXeTnUBWSYPpUgzcDfaqVN4a2SsZGFbXaaU3%2FUNw%3D%3D; ph_phc_4URIAm1uYfJO7j8kWSe0J8lc8IqnstRLS7Jx8NcakHo_posthog=%7B%22distinct_id%22%3A%22afff81982632585e4a741c0a95eb95c3d8f27d0c7ec8214aba56ecd99528a63b%23e0464346-6397-49ec-afee-a6f9e89e840a%22%2C%22%24sesid%22%3A%5Bnull%2Cnull%2Cnull%5D%2C%22%24epp%22%3Atrue%2C%22%24initial_person_info%22%3A%7B%22r%22%3A%22%24direct%22%2C%22u%22%3A%22http%3A%2F%2Flocalhost%3A5678%2Fworkflow%2FwuMiGxdh4vSXi5BJ%22%7D%7D; cart-session-id=session-1766164249935-zz9ykl4fy; saded_session=AAWsIStb8GK7VSfejugjvwsgE_Jne2LHUEwnfVZ3p_w; __next_hmr_refresh_hash__=63\"}"
[00:00:11.820] Server  LOG     [1766787316284-urhjh0evj] Request socket remoteAddress: "127.0.0.1"
[00:00:11.821] Server  LOG     [1766787316284-urhjh0evj] Request socket remotePort: 58913
[00:00:11.821] Server  LOG     [1766787316284-urhjh0evj] Parsed URL: "/.well-known/appspecific/com.chrome.devtools.json"
[00:00:11.822] Server  LOG     [1766787316284-urhjh0evj] Calling handle()...
[00:00:11.855] Server  LOG     [1766787315996-1b3j56mrr] Response: 200 /_next/static/chunks/node_modules_next_dist_compiled_react-server-dom-turbopack_9212ccad._.js
[00:00:11.861] Server  LOG     [1766787315996-1b3j56mrr] Response closed
[00:00:11.865] Server  LOG     [1766787315996-1b3j56mrr] Handle completed, statusCode: 200
[00:00:11.870] Server  LOG     [1766787316337-51bv20kz1] Request: GET /_next/static/chunks/_a0ff3932._.js
